Start,Generated rewards,Locked,Claimable,Identifier,Yield type,Validator identifier,Asset identifier,Internal account name,Internal account tags,Platform
2025-02-10T00:00:00,0.00014,1,0.006681,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-11T00:00:00,0.00014,1,0.006821,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-12T00:00:00,0.000135,1,0.006961,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-13T00:00:00,0.000131,1,0.007096,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-14T00:00:00,0.000131,1,0.007227,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-15T00:00:00,0.000131,1,0.007358,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-16T00:00:00,0.000131,1,0.007489,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-10T00:00:00,0.00014,1,0.006681,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-11T00:00:00,0.00014,1,0.006821,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-12T00:00:00,0.000135,1,0.006961,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-13T00:00:00,0.000131,1,0.007096,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-14T00:00:00,0.000131,1,0.007227,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-15T00:00:00,0.000131,1,0.007358,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-16T00:00:00,0.000131,1,0.007489,mantra1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3xqfdwv,REWARD,mantravaloper1qyw2ez08mjh4xgnkew5k6l9hxgyfnwz3zmgrzf,uom,Mantra,[],MANTRA
2025-02-10T00:00:00,3384.567053,12905378.71267,242.184866,celestia1xpvf4c2dndk37jd30lnpsl9szp0vs2m38rf2m2,REWARD,celestiavaloper1geuw5f6u3n5l4ne2d2nze3fehxf023f7s8h08t,utia,Celestia Delegator ,ENTITY 1;CLIENT,CELESTIA
2025-02-11T00:00:00,3390.741109,12905378.71267,3626.751918,celestia1xpvf4c2dndk37jd30lnpsl9szp0vs2m38rf2m2,REWARD,celestiavaloper1geuw5f6u3n5l4ne2d2nze3fehxf023f7s8h08t,utia,Celestia Delegator ,ENTITY 1;CLIENT,CELESTIA
2025-02-12T00:00:00,3396.645782,12905378.71267,7017.493028,celestia1xpvf4c2dndk37jd30lnpsl9szp0vs2m38rf2m2,REWARD,celestiavaloper1geuw5f6u3n5l4ne2d2nze3fehxf023f7s8h08t,utia,Celestia Delegator ,ENTITY 1;CLIENT,CELESTIA
2025-02-13T00:00:00,3388.270607,12905378.71267,10414.138809,celestia1xpvf4c2dndk37jd30lnpsl9szp0vs2m38rf2m2,REWARD,celestiavaloper1geuw5f6u3n5l4ne2d2nze3fehxf023f7s8h08t,utia,Celestia Delegator ,ENTITY 1;CLIENT,CELESTIA
2025-02-14T00:00:00,3390.278905,12905378.71267,13802.409416,celestia1xpvf4c2dndk37jd30lnpsl9szp0vs2m38rf2m2,REWARD,celestiavaloper1geuw5f6u3n5l4ne2d2nze3fehxf023f7s8h08t,utia,Celestia Delegator ,ENTITY 1;CLIENT,CELESTIA
2025-02-15T00:00:00,3404.678318,12905378.71267,17192.688321,celestia1xpvf4c2dndk37jd30lnpsl9szp0vs2m38rf2m2,REWARD,celestiavaloper1geuw5f6u3n5l4ne2d2nze3fehxf023f7s8h08t,utia,Celestia Delegator ,ENTITY 1;CLIENT,CELESTIA
2025-02-16T00:00:00,3429.88454,12905378.71267,20597.366639,celestia1xpvf4c2dndk37jd30lnpsl9szp0vs2m38rf2m2,REWARD,celestiavaloper1geuw5f6u3n5l4ne2d2nze3fehxf023f7s8h08t,utia,Celestia Delegator ,ENTITY 1;CLIENT,CELESTIA
2025-02-10T00:00:00,1102.169762,14804692.176168,0,aleo16hlmhhacvz60amg4fvderydgh7j7204ehl2zxha5al45k6lu35ysw7f7j6,REWARD,aleo1n6c5ugxk6tp09vkrjegcpcprssdfcf7283agcdtt8gu9qex2c5xs9c28ay,native,Aleo Delegator,ENTITY 2;CLIENT A CEFI,ALEO
2025-02-11T00:00:00,939.512836,14810250.78268,0,aleo16hlmhhacvz60amg4fvderydgh7j7204ehl2zxha5al45k6lu35ysw7f7j6,REWARD,aleo1n6c5ugxk6tp09vkrjegcpcprssdfcf7283agcdtt8gu9qex2c5xs9c28ay,native,Aleo Delegator,ENTITY 2;CLIENT A CEFI,ALEO
2025-02-12T00:00:00,774.952126,14815354.789709,0,aleo16hlmhhacvz60amg4fvderydgh7j7204ehl2zxha5al45k6lu35ysw7f7j6,REWARD,aleo1n6c5ugxk6tp09vkrjegcpcprssdfcf7283agcdtt8gu9qex2c5xs9c28ay,native,Aleo Delegator,ENTITY 2;CLIENT A CEFI,ALEO
2025-02-13T00:00:00,4795.025335,14820324.958603,0,aleo16hlmhhacvz60amg4fvderydgh7j7204ehl2zxha5al45k6lu35ysw7f7j6,REWARD,aleo1n6c5ugxk6tp09vkrjegcpcprssdfcf7283agcdtt8gu9qex2c5xs9c28ay,native,Aleo Delegator,ENTITY 2;CLIENT A CEFI,ALEO
2025-02-14T00:00:00,4791.166245,14825119.983938,0,aleo16hlmhhacvz60amg4fvderydgh7j7204ehl2zxha5al45k6lu35ysw7f7j6,REWARD,aleo1n6c5ugxk6tp09vkrjegcpcprssdfcf7283agcdtt8gu9qex2c5xs9c28ay,native,Aleo Delegator,ENTITY 2;CLIENT A CEFI,ALEO
2025-02-15T00:00:00,0,,,aleo16hlmhhacvz60amg4fvderydgh7j7204ehl2zxha5al45k6lu35ysw7f7j6,REWARD,,native,Aleo Delegator,ENTITY 2;CLIENT A CEFI,ALEO
2025-02-10T00:00:00,0.896819,17679.846238,7.629664,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-11T00:00:00,0.94537,18474.000947,8.526483,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-12T00:00:00,0.997206,19267.144471,9.471853,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-13T00:00:00,1.045835,20062.052128,10.469059,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-14T00:00:00,1.09311,20856.037877,11.514893,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-15T00:00:00,1.142243,21648.248277,12.608003,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-16T00:00:00,1.192071,22440.20547,13.750246,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-10T00:00:00,0.896819,17679.846238,7.629664,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-11T00:00:00,0.94537,18474.000947,8.526483,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-12T00:00:00,0.997206,19267.144471,9.471853,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-13T00:00:00,1.045835,20062.052128,10.469059,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-14T00:00:00,1.09311,20856.037877,11.514893,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-15T00:00:00,1.142243,21648.248277,12.608003,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-16T00:00:00,1.192071,22440.20547,13.750246,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c,REWARD,0xa62197444b71ba63354ab65518c692ad4777179285a7150e4dc62f7b34415e1c_0x432188e3cb4f8ee79ed0aae294fcea564b24940c80c6c4bcc260e689025804bd,0x2::sui::sui,SUI Validator,VALIDATOR,SUI
2025-02-10T00:00:00,0.000045,1004.9974,0.01347,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-11T00:00:00,0.000042,1004.9974,0.013515,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-12T00:00:00,0.000036,1004.9974,0.013556,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-13T00:00:00,0.000041,1004.9974,0.013593,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-14T00:00:00,0.000059,1004.9974,0.013634,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-15T00:00:00,0.000054,1004.9974,0.013693,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-16T00:00:00,0.000046,1004.9974,0.013747,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-10T00:00:00,0.000045,1004.9974,0.01347,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-11T00:00:00,0.000042,1004.9974,0.013515,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-12T00:00:00,0.000036,1004.9974,0.013556,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-13T00:00:00,0.000041,1004.9974,0.013593,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-14T00:00:00,0.000059,1004.9974,0.013634,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-15T00:00:00,0.000054,1004.9974,0.013693,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-16T00:00:00,0.000046,1004.9974,0.013747,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-10T00:00:00,0.000045,1004.9974,0.01347,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-11T00:00:00,0.000042,1004.9974,0.013515,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-12T00:00:00,0.000036,1004.9974,0.013556,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-13T00:00:00,0.000041,1004.9974,0.013593,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-14T00:00:00,0.000059,1004.9974,0.013634,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-15T00:00:00,0.000054,1004.9974,0.013693,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-16T00:00:00,0.000046,1004.9974,0.013747,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-10T00:00:00,0.000045,1004.9974,0.01347,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-11T00:00:00,0.000042,1004.9974,0.013515,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-12T00:00:00,0.000036,1004.9974,0.013556,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-13T00:00:00,0.000041,1004.9974,0.013593,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-14T00:00:00,0.000059,1004.9974,0.013634,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-15T00:00:00,0.000054,1004.9974,0.013693,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-16T00:00:00,0.000046,1004.9974,0.013747,dydx16pj5gljqnqs0ajxakccfjhu05yczp9870tkh0z,REWARD,dydxvaloper16pj5gljqnqs0ajxakccfjhu05yczp98724qpyn,adydx,Dydx Chain Wallet,ENTITY 2,DYDX
2025-02-10T00:00:00,176.296781,463407.710396,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-11T00:00:00,0,463649.654151,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-12T00:00:00,177.404421,463649.654151,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-13T00:00:00,0,463911.814157,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-14T00:00:00,176.395958,463911.814157,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-15T00:00:00,0,464150.867608,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-16T00:00:00,175.632035,464150.867608,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-10T00:00:00,176.296781,463407.710396,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-11T00:00:00,0,463649.654151,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-12T00:00:00,177.404421,463649.654151,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-13T00:00:00,0,463911.814157,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-14T00:00:00,176.395958,463911.814157,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-15T00:00:00,0,464150.867608,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-16T00:00:00,175.632035,464150.867608,0,c17lg66vj78nyy2fdjcbnnr6p3axta7a4uxjoiyuabdx,REWARD,J21SMPFJEY9ExCDPiSJQXN23PVSeoQe3LnKD7QcP3bgP,native,Solanast,VALIDATOR;ASRT;CLIENT A CEFI;ENTITY 2;STAKING;CLIENT;OTC;BOBA;test,SOLANA
2025-02-10T00:00:00,313.95783,2832207.889671,8080.469935,sei14cyccpdwp6rl3ul3e48g4qukykcj0w4qva0k6h,REWARD,seivaloper16pj5gljqnqs0ajxakccfjhu05yczp98743ctgy,usei,Sei,PROJECT 1234,SEI
2025-02-11T00:00:00,314.053661,2832207.889671,8394.427765,sei14cyccpdwp6rl3ul3e48g4qukykcj0w4qva0k6h,REWARD,seivaloper16pj5gljqnqs0ajxakccfjhu05yczp98743ctgy,usei,Sei,PROJECT 1234,SEI
2025-02-12T00:00:00,314.074109,2832207.889671,8708.481427,sei14cyccpdwp6rl3ul3e48g4qukykcj0w4qva0k6h,REWARD,seivaloper16pj5gljqnqs0ajxakccfjhu05yczp98743ctgy,usei,Sei,PROJECT 1234,SEI
2025-02-13T00:00:00,324.16103,2832207.889671,9022.555536,sei14cyccpdwp6rl3ul3e48g4qukykcj0w4qva0k6h,REWARD,seivaloper16pj5gljqnqs0ajxakccfjhu05yczp98743ctgy,usei,Sei,PROJECT 1234,SEI
2025-02-14T00:00:00,324.242612,2832207.889671,9346.716566,sei14cyccpdwp6rl3ul3e48g4qukykcj0w4qva0k6h,REWARD,seivaloper16pj5gljqnqs0ajxakccfjhu05yczp98743ctgy,usei,Sei,PROJECT 1234,SEI
2025-02-15T00:00:00,324.250324,2832207.889671,9670.959177,sei14cyccpdwp6rl3ul3e48g4qukykcj0w4qva0k6h,REWARD,seivaloper16pj5gljqnqs0ajxakccfjhu05yczp98743ctgy,usei,Sei,PROJECT 1234,SEI
2025-02-16T00:00:00,313.402174,2737596.889671,0.089339,sei14cyccpdwp6rl3ul3e48g4qukykcj0w4qva0k6h,REWARD,seivaloper16pj5gljqnqs0ajxakccfjhu05yczp98743ctgy,usei,Sei,PROJECT 1234,SEI